[
[(14, 0), (SCR_WIDTH - 14, 2)], 
[(14, 0), (14 + 2, SCR_HEIGHT - 20)], 
[(33, 19), (33 + 25, 19 + 20)],
[(75, 19), (75 + 35, 19 + 20)], 
[(127, 0), (127 + 3, 39)], 
[(147, 19), (147 + 35, 19 + 20)],
[(199, 19), (199 + 25, 19 + 20)], 
[(241, 0), (241 + 2, SCR_HEIGHT - 20)], 
[(33, 56), (33 + 25, 56 + 10)],
[(75, 56), (75 + 2, 56 + 60)], 
[(94, 56), (163, 56 + 10)], 
[(180, 56), (180 + 2, 56 + 60)],
[(199, 56), (199 + 25, 56 + 10)], 
[(77, 83), (110, 66 + 19)], 
[(127, 66), (130, 66 + 19)],
[(147, 83), (180, 66 + 19)], 
[(94, 102), (163, 160)], 
[(75, 133), (75 + 2, 179)],
[(180, 133), (180 + 2, 179)], 
[(94, 177), (163, 179)], 
[(33, 66 + 17), (33 + 25, 116)],
[(199, 66 + 17), (199 + 25, 116)], 
[(33, 116 + 17), (33 + 25, 179)], 
[(199, 116 + 17), (199 + 25, 179)],
[(33, 179 + 17), (33 + 25, SCR_HEIGHT - 39)], 
[(75, 179 + 17), (182, SCR_HEIGHT - 39)], 
[(199, 179 + 17), (199 + 25, SCR_HEIGHT - 39)],
[(14, SCR_HEIGHT - 22), (SCR_WIDTH - 14, SCR_HEIGHT - 20)]
]
